id,name,p,q
2000134,MANA ATINA BLEND III,0.003401360544217687,1.0
2000076,MARACUYÁ JARRA,0.9302721088435374,4.411334552102376
2000077,MARACUYÁ VASO,0.27380952380952384,1.2670807453416149
1000082,MATAMBRE DE CERDO,0.15136054421768708,1.3595505617977528
1000105,MILKSHAKE,0.141156462585034,1.5662650602409638
2000095,MOCACCINO,0.015306122448979591,1.1111111111111112
2000015,MOJITO DE ARÁNDANOS,0.05272108843537415,1.4516129032258065
2000014,MOJITO DE FINAS HIERBAS,0.061224489795918366,1.1111111111111112
2000017,MOJITO DE FRESA,0.08163265306122448,1.4375
2000016,MOJITO DE MARACUYÁ,0.12585034013605442,1.364864864864865
2000013,MOJITO EL CLÁSICO,0.1054421768707483,1.403225806451613
2000055,NAVARRO CORREA CABERNET SAUVIGNON,0.01870748299319728,1.0909090909090908
2000054,NAVARRO CORREA MALBEC,0.047619047619047616,1.2142857142857142
2000003,NEGRONI,0.04251700680272109,1.8
1000106,ODÍN,0.034013605442176874,1.3
2000001,ORGASMO VIKINGO,0.07142857142857142,1.2857142857142858
1000037,PAN AL AJO AL GRILL,0.1564625850340136,1.25
1000094,PEPPER STEAK,0.01870748299319728,1.0
2000113,PILSEN - 355 ML,0.07993197278911565,2.6382978723404253
2000112,PILSEN - 630 ML,0.24829931972789115,2.9726027397260273
1000083,PIQUEO DE CHANCHO A LA BBQ,0.09693877551020408,1.2456140350877194
3000008,PISCO SOUR CUMPLEAÑERA,0.24829931972789115,1.1369863013698631
2000009,PISCO SOUR DE ARÁNDANOS,0.03231292517006803,1.263157894736842
2000008,PISCO SOUR DE FINAS HIERBAS,0.011904761904761904,1.1428571428571428
2000012,PISCO SOUR DE FRESA,0.03571428571428571,1.1904761904761905
2000011,PISCO SOUR DE MARACUYÁ,0.05782312925170068,1.5
2000007,PISCO SOUR EL CLÁSICO,0.21258503401360543,2.504
2000004,PIÑA COLADA,0.23129251700680273,1.5588235294117647
3000009,PIÑA COLADA CUMPLEAÑERA,0.33503401360544216,1.3147208121827412
1000115,PORCION DE TORTA,0.011904761904761904,1.2857142857142858
1000068,PORCIÓN  PAPAS AL GRILL,0.4098639455782313,1.2946058091286308
1000067,PORCIÓN  PAPAS FRITAS,0.282312925170068,1.3614457831325302
1000071,PORCIÓN ARROZ CHAUFA,0.3401360544217687,1.625
1000113,PORCIÓN DE ENSALADA ,0.07653061224489796,1.0888888888888888
2000042,PORCIÓN DE HELADO,0.047619047619047616,1.3928571428571428
1000081,PORCIÓN DE TORTA,0.36904761904761907,1.8617511520737327
2000138,PORTAL DEL TIEMPO BLANCO MOSCATEL DE ALEJANDRÍA,0.008503401360544218,1.0
2000137,PORTAL DEL TIEMPO BORGOÑA,0.00510204081632653,1.3333333333333333
3000006,PROMO CÓCTEL CHILCANO (3x2),0.1360544217687075,1.4
3000007,PROMO CÓCTEL MOJITO (3x2),0.2568027210884354,1.6423841059602649
3000064,PROMO PISCO SOUR (3X2),0.008503401360544218,1.2
1000072,RODAJA DE PIÑA ASADA,0.195578231292517,1.208695652173913
3000057,SALCHIPAPA INFANTIL + BEBIDA ,0.01870748299319728,1.3636363636363635
1000103,SALCHIPAPA PARRILLERA,0.11394557823129252,1.164179104477612
2000056,SANGRIA CLÁSICA JARRA,0.1683673469387755,1.4444444444444444
2000057,SANGRIA CLÁSICA VASO,0.05272108843537415,1.3548387096774193
2000058,SANGRÍA ESPAÑOLA JARRA,0.11394557823129252,1.1343283582089552
2000059,SANGRÍA ESPAÑOLA VASO,0.04421768707482993,1.0769230769230769
2000116,SANGRÍA VIKINGA JARRA,0.1445578231292517,1.2823529411764707
2000117,SANGRÍA VIKINGA VASO,0.017006802721088437,1.3
2000043,SANTIAGO QUEIROLO BORGOÑA,0.09013605442176871,1.2452830188679245
2000045,SANTIAGO QUEIROLO MAGDALENA,0.08503401360544217,1.3
2000044,SANTIAGO QUEIROLO ROSÉ,0.1921768707482993,1.5221238938053097
2000035,SPARKLINGS DE ARÁNDANOS,0.13435374149659865,1.3417721518987342
2000039,SPARKLINGS DE FINAS HIERBAS,0.07653061224489796,1.1777777777777778
2000033,SPARKLINGS DE FRESA,0.12755102040816327,1.3066666666666666
2000034,SPARKLINGS DE MARACUYÁ,0.1326530612244898,1.2435897435897436
2000037,SPARKLINGS DE MORA,0.003401360544217687,1.0
2000036,SPARKLINGS DE MORA AZUL,0.0017006802721088435,1.0
2000140,SPARKLINGS DE NARANJA,0.1054421768707483,1.4838709677419355
2000139,SPARKLINGS DE PIÑA,0.11734693877551021,1.4927536231884058
2000114,STELLA ARTOIS,0.05612244897959184,2.0303030303030303
2000047,TACAMA GRAN TINTO,0.013605442176870748,1.125
2000046,TACAMA ROSÉ,0.03571428571428571,1.380952380952381
1000108,VIKINGO FROZEN,0.04081632653061224,1.2916666666666667
2000061,VINO CALIENTE COPA,0.14965986394557823,1.5340909090909092
2000060,VINO CALIENTE JARRA,0.41496598639455784,1.7049177595491802
3000012,VINO SANTIAGO QUEIROLO BORGOÑA,0.0017006802721088435,1.0
3000013,VINO SANTIAGO QUEIROLO ROSE,0.0017006802721088435,1.0
